# 6809 stars found using the following parameters:
# sigma=0.50 roundness=0.05 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
84	1	1055.641831	2884.514951	     -1.00	   1470.82	    832.42	      2.72	      2.33	     47.68	     40.78	18.57	 3.798e+01	    -10.79	0	Gaussian	9990000000.000000	9990000000.000000
85	1	1057.128727	3751.325755	     -1.00	   1268.03	   4030.40	      2.33	      2.09	     40.80	     36.59	-45.46	 8.450e+01	    -10.79	0	Gaussian	9990000000.000000	9990000000.000000
86	1	1065.330945	6363.216360	     -1.00	   2369.90	   2626.13	      1.98	      1.44	     34.73	     25.26	-36.43	 7.224e+01	    -10.79	0	Gaussian	9990000000.000000	9990000000.000000
87	1	1062.638398	5012.864800	     -1.00	   1816.77	   1817.88	      2.09	      1.73	     36.60	     30.36	30.23	 7.604e+01	    -10.78	0	Gaussian	9990000000.000000	9990000000.000000
88	1	1054.743383	3530.371902	     -1.00	   4152.82	   3895.04	      2.27	      2.27	     39.68	     39.68	-63.09	 5.368e+01	    -10.78	0	Gaussian	9990000000.000000	9990000000.000000
89	1	1055.103451	3247.613051	     -1.00	   2104.77	   3057.61	      2.53	      2.18	     44.21	     38.15	-28.29	 3.886e+01	    -10.77	0	Gaussian	9990000000.000000	9990000000.000000
90	1	1059.143376	4973.244912	     -1.00	   4214.03	   3577.11	      2.17	      1.65	     37.96	     28.92	44.85	 5.855e+01	    -10.76	0	Gaussian	9990000000.000000	9990000000.000000
91	1	1065.943907	5588.680401	     -1.00	   1496.77	   3771.18	      2.05	      1.54	     35.95	     26.94	-44.34	 8.579e+01	    -10.75	0	Gaussian	9990000000.000000	9990000000.000000
92	1	1065.461465	5442.863887	     -1.00	   3652.13	    865.43	      1.98	      1.62	     34.69	     28.43	60.42	 7.790e+01	    -10.74	0	Gaussian	9990000000.000000	9990000000.000000
93	1	1057.155802	3355.369309	     -1.00	   1064.70	   2169.22	      2.38	      2.17	     41.64	     37.97	9.99	 5.184e+01	    -10.73	0	Gaussian	9990000000.000000	9990000000.000000
94	1	1056.561382	3149.496833	     -1.00	   2037.62	   1203.56	      2.50	      2.17	     43.77	     38.01	10.52	 4.435e+01	    -10.72	0	Gaussian	9990000000.000000	9990000000.000000
95	1	1058.030208	3718.804745	     -1.00	   4591.21	   2145.17	      2.36	      1.92	     41.35	     33.69	-0.18	 4.898e+01	    -10.71	0	Gaussian	9990000000.000000	9990000000.000000
96	1	1053.857043	2782.830043	     -1.00	   1794.07	    249.40	      2.65	      2.29	     46.31	     40.11	29.53	 4.201e+01	    -10.70	0	Gaussian	9990000000.000000	9990000000.000000
97	1	1067.027759	5790.972408	     -1.00	   4392.19	   2719.29	      1.99	      1.46	     34.83	     25.54	47.53	 7.056e+01	    -10.70	0	Gaussian	9990000000.000000	9990000000.000000
98	1	1060.353763	3634.179082	     -1.00	   5082.55	   3879.93	      2.34	      1.98	     40.91	     34.65	33.70	 6.578e+01	    -10.70	0	Gaussian	9990000000.000000	9990000000.000000
99	1	1068.019141	6279.960512	     -1.00	   3284.23	   1749.22	      1.88	      1.42	     32.96	     24.80	44.89	 6.012e+01	    -10.70	0	Gaussian	9990000000.000000	9990000000.000000
100	1	1054.426040	2382.902790	     -1.00	   1884.27	    434.11	      2.74	      2.53	     47.97	     44.32	51.58	 3.332e+01	    -10.68	0	Gaussian	9990000000.000000	9990000000.000000
101	1	1058.463104	3367.430906	     -1.00	   2807.07	    359.79	      2.37	      2.07	     41.45	     36.16	69.62	 5.975e+01	    -10.68	0	Gaussian	9990000000.000000	9990000000.000000
102	1	1053.847743	2598.167095	     -1.00	   1612.39	    204.09	      2.71	      2.32	     47.52	     40.60	-4.77	 3.801e+01	    -10.67	0	Gaussian	9990000000.000000	9990000000.000000
103	1	1060.231135	4321.971764	     -1.00	   2732.16	   3815.63	      2.00	      1.86	     34.98	     32.48	-65.40	 5.544e+01	    -10.65	0	Gaussian	9990000000.000000	9990000000.000000
104	1	1061.512520	3930.838279	     -1.00	   2657.28	   1185.03	      2.17	      1.88	     38.03	     32.82	-12.69	 6.019e+01	    -10.65	0	Gaussian	9990000000.000000	9990000000.000000
105	1	1063.903631	4259.591546	     -1.00	   3073.30	   1301.95	      2.14	      1.75	     37.39	     30.69	24.47	 5.686e+01	    -10.64	0	Gaussian	9990000000.000000	9990000000.000000
106	1	1060.389788	5320.848244	     -1.00	   2519.15	   3128.91	      2.07	      1.44	     36.30	     25.26	-44.92	 4.876e+01	    -10.64	0	Gaussian	9990000000.000000	9990000000.000000
107	1	1060.948977	2863.350450	     -1.00	   5635.60	   1598.13	      2.59	      2.09	     45.27	     36.55	14.61	 4.794e+01	    -10.61	0	Gaussian	9990000000.000000	9990000000.000000
108	1	1057.291408	3861.175225	     -1.00	    707.01	   3567.10	      2.31	      1.73	     40.44	     30.27	-44.26	 6.485e+01	    -10.61	0	Gaussian	9990000000.000000	9990000000.000000
109	1	1072.170961	4817.337604	     -1.00	   3224.65	   1417.94	      1.99	      1.60	     34.90	     28.01	24.58	 7.537e+01	    -10.60	0	Gaussian	9990000000.000000	9990000000.000000
110	1	1059.760021	3264.078058	     -1.00	   1743.54	   1512.02	      2.32	      2.00	     40.52	     35.04	12.77	 5.095e+01	    -10.59	0	Gaussian	9990000000.000000	9990000000.000000
111	1	1076.826648	2227.714729	     -1.00	   2719.21	    639.90	      3.29	      2.06	     57.55	     36.09	61.29	 7.962e+01	    -10.58	0	Gaussian	9990000000.000000	9990000000.000000
112	1	1043.140290	3002.779617	     -1.00	      9.35	   3892.66	      2.24	      2.24	     39.22	     39.22	40.97	 7.851e+01	    -10.58	0	Gaussian	9990000000.000000	9990000000.000000
113	1	1056.631708	3065.661494	     -1.00	   4926.39	   1530.21	      2.60	      1.89	     45.44	     33.02	5.95	 4.879e+01	    -10.58	0	Gaussian	9990000000.000000	9990000000.000000
114	1	1053.471672	3059.443674	     -1.00	   2080.36	   2944.61	      2.36	      2.07	     41.38	     36.28	-7.12	 6.253e+01	    -10.58	0	Gaussian	9990000000.000000	9990000000.000000
115	1	1059.984284	2999.036082	     -1.00	   2154.27	    741.15	      2.23	      2.23	     39.10	     39.10	-12.42	 4.878e+01	    -10.57	0	Gaussian	9990000000.000000	9990000000.000000
116	1	1070.461731	6064.593646	     -1.00	   3925.74	   1744.80	      1.93	      1.27	     33.71	     22.25	44.75	 5.366e+01	    -10.56	0	Gaussian	9990000000.000000	9990000000.000000
117	1	1072.569678	4017.379293	     -1.00	   3247.58	   2135.96	      2.06	      1.79	     36.11	     31.25	-14.19	 8.968e+01	    -10.56	0	Gaussian	9990000000.000000	9990000000.000000
118	1	1057.376166	3385.114505	     -1.00	   3424.98	   3984.74	      2.22	      1.96	     38.88	     34.32	-79.50	 4.932e+01	    -10.56	0	Gaussian	9990000000.000000	9990000000.000000
119	1	1060.482515	2830.188010	     -1.00	   4984.16	    979.84	      2.45	      2.12	     42.93	     37.06	-4.48	 4.853e+01	    -10.55	0	Gaussian	9990000000.000000	9990000000.000000
120	1	1057.148648	4173.347370	     -1.00	   2135.96	   3032.36	      1.99	      1.72	     34.92	     30.17	-32.25	 8.683e+01	    -10.53	0	Gaussian	9990000000.000000	9990000000.000000
121	1	1060.084461	3785.412866	     -1.00	   3915.79	   1285.15	      2.15	      1.76	     37.71	     30.76	45.13	 6.916e+01	    -10.53	0	Gaussian	9990000000.000000	9990000000.000000
122	1	1059.205001	3250.226975	     -1.00	   2515.66	    896.14	      2.25	      1.94	     39.38	     34.04	19.38	 3.825e+01	    -10.52	0	Gaussian	9990000000.000000	9990000000.000000
123	1	1049.204510	2813.115163	     -1.00	   2491.72	   3881.82	      2.29	      2.19	     40.06	     38.34	89.73	 5.217e+01	    -10.51	0	Gaussian	9990000000.000000	9990000000.000000
124	1	1057.455860	3501.712488	     -1.00	   1703.49	   2080.84	      2.16	      1.86	     37.88	     32.56	-12.65	 4.523e+01	    -10.51	0	Gaussian	9990000000.000000	9990000000.000000
125	1	1052.390601	1948.974828	     -1.00	   1246.69	    681.44	      2.85	      2.51	     49.94	     43.86	25.65	 3.391e+01	    -10.50	0	Gaussian	9990000000.000000	9990000000.000000
126	1	1067.201871	4596.424903	     -1.00	   2908.75	   2181.23	      1.94	      1.53	     33.89	     26.73	-41.78	 4.924e+01	    -10.47	0	Gaussian	9990000000.000000	9990000000.000000
127	1	1062.037548	4045.413369	     -1.00	   3851.16	   2314.39	      1.83	      1.83	     32.08	     32.08	-13.72	 5.386e+01	    -10.47	0	Gaussian	9990000000.000000	9990000000.000000
128	1	1060.134000	3492.334756	     -1.00	   2347.93	   1925.10	      1.97	      1.97	     34.42	     34.42	-62.32	 5.588e+01	    -10.46	0	Gaussian	9990000000.000000	9990000000.000000
129	1	1056.502578	3150.047247	     -1.00	    842.93	   2937.80	      2.22	      1.92	     38.84	     33.54	28.20	 7.050e+01	    -10.45	0	Gaussian	9990000000.000000	9990000000.000000
130	1	1057.184709	2358.167197	     -1.00	   5283.28	   2470.44	      2.38	      2.38	     41.61	     41.61	-67.61	 6.221e+01	    -10.45	0	Gaussian	9990000000.000000	9990000000.000000
131	1	1057.000372	3082.889924	     -1.00	   2303.39	   3922.18	      2.14	      2.02	     37.49	     35.28	52.27	 4.892e+01	    -10.45	0	Gaussian	9990000000.000000	9990000000.000000
132	1	1055.710568	2698.693315	     -1.00	   5441.39	   2159.05	      2.66	      1.84	     46.57	     32.17	9.65	 4.113e+01	    -10.44	0	Gaussian	9990000000.000000	9990000000.000000
133	1	1056.037464	2238.405129	     -1.00	   5478.88	   1210.53	      2.76	      2.13	     48.32	     37.33	12.38	 5.857e+01	    -10.44	0	Gaussian	9990000000.000000	9990000000.000000
134	1	1056.514499	3086.478854	     -1.00	   3255.86	   1767.37	      2.21	      1.92	     38.71	     33.61	16.57	 6.269e+01	    -10.43	0	Gaussian	9990000000.000000	9990000000.000000
135	1	1051.468410	2217.416105	     -1.00	   1135.99	   1043.25	      2.42	      2.42	     42.32	     42.32	-72.09	 3.890e+01	    -10.42	0	Gaussian	9990000000.000000	9990000000.000000
136	1	1053.478954	3295.873608	     -1.00	    276.82	   3793.86	      1.97	      1.97	     34.53	     34.53	-72.88	 8.674e+01	    -10.41	0	Gaussian	9990000000.000000	9990000000.000000
137	1	1059.127803	2954.124334	     -1.00	   4562.90	   3167.64	      2.45	      1.75	     42.81	     30.70	40.11	 4.125e+01	    -10.39	0	Gaussian	9990000000.000000	9990000000.000000
138	1	1058.217400	3607.366614	     -1.00	   3061.91	   2887.87	      1.87	      1.87	     32.80	     32.80	16.18	 6.713e+01	    -10.39	0	Gaussian	9990000000.000000	9990000000.000000
139	1	1065.996543	4530.706145	     -1.00	   3056.26	   2063.81	      1.88	      1.47	     32.88	     25.74	-36.74	 4.870e+01	    -10.38	0	Gaussian	9990000000.000000	9990000000.000000
140	1	1060.985774	2946.682295	     -1.00	   3035.98	    832.61	      2.17	      1.95	     38.00	     34.16	48.27	 5.710e+01	    -10.38	0	Gaussian	9990000000.000000	9990000000.000000
141	1	1065.427871	4635.192996	     -1.00	   3981.16	   2964.75	      1.86	      1.44	     32.51	     25.13	-52.50	 5.500e+01	    -10.37	0	Gaussian	9990000000.000000	9990000000.000000
142	1	1060.081712	2681.958762	     -1.00	   4810.99	   2128.89	      2.42	      1.90	     42.30	     33.29	5.42	 4.945e+01	    -10.36	0	Gaussian	9990000000.000000	9990000000.000000
