# 659 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
34	1	  0.001413	  0.010439	     -1.00	    169.16	    380.76	      2.78	      2.70	     48.59	     47.25	-8.00	 1.559e-04	      2.64	0	Gaussian	312.116838	45.656937
35	1	  0.001410	  0.011049	     -1.00	    225.77	    269.88	      2.73	      2.53	     47.71	     44.29	35.84	 1.279e-04	      2.66	0	Gaussian	311.763786	46.187500
36	1	  0.001382	  0.011074	     -1.00	     15.47	    275.40	      2.64	      2.51	     46.26	     43.98	60.71	 1.129e-04	      2.69	0	Gaussian	313.185527	46.113381
37	1	  0.001417	  0.010624	     -1.00	    232.93	    299.07	      2.63	      2.60	     46.01	     45.60	19.58	 1.801e-04	      2.71	0	Gaussian	311.708043	46.052171
38	1	  0.001413	  0.009959	     -1.00	    149.73	    197.21	      2.67	      2.66	     46.81	     46.48	51.88	 8.772e-05	      2.74	0	Gaussian	312.300232	46.511894
39	1	  0.001377	  0.005793	     -1.00	     39.65	    455.61	      4.18	      2.82	     73.20	     49.40	89.32	 2.537e-04	      2.77	0	Gaussian	312.960504	45.276209
40	1	  0.001340	  0.009589	     -1.00	    109.07	    444.23	      2.75	      2.58	     48.16	     45.23	44.13	 7.567e-05	      2.79	0	Gaussian	312.501005	45.346331
41	1	  0.001361	  0.009685	     -1.00	    414.80	    233.34	      2.63	      2.60	     46.03	     45.54	11.04	 9.541e-05	      2.80	0	Gaussian	310.486089	46.387015
42	1	  0.001348	  0.009527	     -1.00	    240.10	    411.57	      2.66	      2.54	     46.51	     44.50	23.33	 9.196e-05	      2.85	0	Gaussian	311.632721	45.526120
43	1	  0.001411	  0.004978	     -1.00	     60.20	    100.68	      4.50	      2.78	     78.74	     48.71	75.08	 1.532e-04	      2.88	0	Gaussian	312.942694	46.941047
44	1	  0.001388	  0.009217	     -1.00	    417.33	    313.73	      2.58	      2.55	     45.16	     44.66	45.51	 8.861e-05	      2.91	0	Gaussian	310.456997	46.010621
45	1	  0.001402	  0.008758	     -1.00	    275.92	    269.72	      2.68	      2.56	     46.87	     44.73	31.26	 8.686e-05	      2.91	0	Gaussian	311.423619	46.197174
46	1	  0.001368	  0.008407	     -1.00	    294.95	    364.81	      2.68	      2.60	     46.90	     45.50	46.57	 1.032e-04	      2.93	0	Gaussian	311.274457	45.754686
47	1	  0.001554	  0.009105	     -1.00	     58.50	    447.79	      2.62	      2.43	     45.83	     42.46	86.28	 6.237e-04	      2.94	0	Gaussian	312.837423	45.317601
48	1	  0.001391	  0.008665	     -1.00	    454.75	    130.48	      2.65	      2.55	     46.36	     44.70	25.59	 1.479e-04	      2.95	0	Gaussian	310.227095	46.872604
49	1	  0.001314	  0.008732	     -1.00	     56.35	    505.58	      2.63	      2.55	     46.06	     44.57	34.61	 7.514e-05	      2.95	0	Gaussian	312.832803	45.046104
50	1	  0.001380	  0.007523	     -1.00	     27.26	    202.80	      2.71	      2.70	     47.47	     47.22	80.47	 9.817e-05	      3.02	0	Gaussian	313.131640	46.455784
51	1	  0.001361	  0.007857	     -1.00	    390.75	    191.31	      2.66	      2.60	     46.61	     45.49	21.20	 9.440e-05	      3.03	0	Gaussian	310.656785	46.580954
52	1	  0.001416	  0.006907	     -1.00	    265.19	    116.28	      2.85	      2.63	     49.97	     45.99	5.97	 1.446e-04	      3.08	0	Gaussian	311.531847	46.913028
53	1	  0.001402	  0.006599	     -1.00	    201.30	    378.77	      2.83	      2.73	     49.48	     47.71	-55.17	 1.481e-04	      3.11	0	Gaussian	311.901344	45.672704
54	1	  0.001383	  0.007134	     -1.00	     67.51	    247.47	      2.68	      2.58	     46.95	     45.23	69.95	 9.590e-05	      3.13	0	Gaussian	312.843125	46.257530
55	1	  0.001380	  0.007187	     -1.00	    190.25	    550.09	      2.61	      2.60	     45.69	     45.48	51.91	 9.824e-05	      3.13	0	Gaussian	311.931104	44.866641
56	1	  0.001394	  0.006322	     -1.00	    244.27	    104.12	      2.84	      2.70	     49.70	     47.32	-73.57	 1.351e-04	      3.15	0	Gaussian	311.678455	46.966030
57	1	  0.001386	  0.006919	     -1.00	     78.15	    294.47	      2.73	      2.57	     47.75	     44.97	36.71	 1.195e-04	      3.16	0	Gaussian	312.755677	46.040423
58	1	  0.001559	  0.007974	     -1.00	    470.21	    398.43	      2.47	      2.40	     43.19	     42.05	20.20	 8.996e-04	      3.18	0	Gaussian	310.088896	45.618432
59	1	  0.001339	  0.006574	     -1.00	     62.94	    578.16	      2.74	      2.61	     47.89	     45.62	45.98	 5.195e-05	      3.18	0	Gaussian	312.765754	44.707150
60	1	  0.001381	  0.006330	     -1.00	    129.82	     91.38	      2.71	      2.67	     47.49	     46.67	20.99	 7.760e-05	      3.21	0	Gaussian	312.468083	47.001613
61	1	  0.001530	  0.007272	     -1.00	    139.45	    171.41	      2.57	      2.45	     44.91	     42.93	55.26	 4.116e-04	      3.21	0	Gaussian	312.377904	46.630182
62	1	  0.001330	  0.003099	     -1.00	    366.09	    285.67	      5.24	      2.77	     91.72	     48.40	14.22	 1.147e-04	      3.23	0	Gaussian	310.808751	46.135952
63	1	  0.001395	  0.005542	     -1.00	    127.63	     79.78	      2.84	      2.84	     49.68	     49.64	42.13	 1.089e-04	      3.24	0	Gaussian	312.486748	47.055226
64	1	  0.001355	  0.006443	     -1.00	    591.74	    363.87	      2.67	      2.58	     46.79	     45.07	29.33	 6.358e-05	      3.26	0	Gaussian	309.272729	45.788440
65	1	  0.001369	  0.004663	     -1.00	     28.79	    190.93	      3.39	      2.76	     59.28	     48.40	3.32	 7.258e-05	      3.26	0	Gaussian	313.125490	46.511599
66	1	  0.001342	  0.006421	     -1.00	    238.81	    559.35	      2.62	      2.57	     45.93	     45.04	10.95	 5.015e-05	      3.27	0	Gaussian	311.606797	44.832096
67	1	  0.001609	  0.006237	     -1.00	    410.52	    453.32	      2.66	      2.57	     46.59	     45.06	24.54	 2.015e-04	      3.29	0	Gaussian	310.482393	45.354737
68	1	  0.001349	  0.005202	     -1.00	    563.03	    587.20	      3.10	      2.61	     54.30	     45.72	28.99	 5.685e-05	      3.30	0	Gaussian	309.451384	44.737472
69	1	  0.001538	  0.006168	     -1.00	     39.01	    136.84	      2.68	      2.50	     46.98	     43.68	26.92	 4.093e-04	      3.32	0	Gaussian	313.075043	46.766827
70	1	  0.001316	  0.005572	     -1.00	     32.14	    491.25	      2.82	      2.65	     49.36	     46.41	53.89	 4.033e-05	      3.32	0	Gaussian	312.998423	45.107232
71	1	  0.001382	  0.003223	     -1.00	     38.17	     43.53	      4.12	      3.04	     72.15	     53.29	-31.88	 1.339e-04	      3.33	0	Gaussian	313.114107	47.201556
72	1	  0.001373	  0.005873	     -1.00	    370.94	    349.58	      2.71	      2.55	     47.47	     44.58	23.49	 9.236e-05	      3.34	0	Gaussian	310.764940	45.836937
73	1	  0.001421	  0.005352	     -1.00	    177.39	    168.48	      2.83	      2.67	     49.49	     46.73	-12.49	 2.368e-04	      3.35	0	Gaussian	312.119759	46.652165
74	1	  0.001402	  0.004886	     -1.00	    111.06	    101.64	      2.85	      2.85	     49.84	     49.83	60.86	 8.237e-05	      3.35	0	Gaussian	312.593672	46.949300
75	1	  0.001435	  0.005735	     -1.00	    266.67	    358.42	      2.66	      2.62	     46.58	     45.92	-87.40	 1.557e-04	      3.36	0	Gaussian	311.466381	45.780003
76	1	  0.001359	  0.005652	     -1.00	    252.54	    551.88	      2.66	      2.58	     46.51	     45.23	-84.37	 5.824e-05	      3.39	0	Gaussian	311.517374	44.869534
77	1	  0.001430	  0.005167	     -1.00	    152.21	     81.71	      2.72	      2.72	     47.63	     47.55	88.93	 1.701e-04	      3.41	0	Gaussian	312.317193	47.051840
78	1	  0.001532	  0.004951	     -1.00	     73.00	    169.21	      2.78	      2.72	     48.61	     47.57	-23.01	 3.717e-04	      3.43	0	Gaussian	312.831919	46.624582
79	1	  0.001454	  0.004133	     -1.00	    486.50	    127.58	      3.06	      2.93	     53.62	     51.37	-29.28	 3.462e-04	      3.44	0	Gaussian	310.009221	46.889099
80	1	  0.001402	  0.004932	     -1.00	    536.13	    150.77	      2.80	      2.70	     49.00	     47.29	-1.17	 1.092e-04	      3.45	0	Gaussian	309.666066	46.784290
81	1	  0.001339	  0.004597	     -1.00	    383.96	     44.91	      2.86	      2.76	     50.00	     48.37	-2.35	 7.294e-05	      3.46	0	Gaussian	310.727882	47.264405
82	1	  0.001470	  0.005000	     -1.00	    173.90	    133.93	      2.80	      2.64	     49.02	     46.24	16.58	 1.494e-04	      3.46	0	Gaussian	312.153259	46.812785
83	1	  0.001423	  0.004374	     -1.00	    473.37	     38.08	      2.89	      2.84	     50.57	     49.78	-2.29	 1.591e-04	      3.47	0	Gaussian	310.110308	47.306171
84	1	  0.001299	  0.004859	     -1.00	    184.06	    443.68	      2.73	      2.68	     47.73	     46.94	9.13	 4.341e-05	      3.48	0	Gaussian	312.000013	45.364902
85	1	  0.001364	  0.004873	     -1.00	    587.81	    289.15	      2.70	      2.69	     47.25	     47.03	10.82	 9.295e-05	      3.49	0	Gaussian	309.303470	46.138868
86	1	  0.001360	  0.005011	     -1.00	    107.44	    343.23	      2.71	      2.61	     47.40	     45.65	68.72	 5.815e-05	      3.49	0	Gaussian	312.542749	45.819214
87	1	  0.001412	  0.005035	     -1.00	    360.35	    338.87	      2.67	      2.63	     46.75	     46.02	85.64	 8.876e-05	      3.50	0	Gaussian	310.838310	45.885813
88	1	  0.001435	  0.004870	     -1.00	     38.34	    104.52	      2.76	      2.59	     48.37	     45.37	46.74	 1.132e-04	      3.51	0	Gaussian	313.091067	46.917368
89	1	  0.001428	  0.004803	     -1.00	      9.28	    331.58	      2.75	      2.59	     48.17	     45.34	29.33	 3.807e-04	      3.54	0	Gaussian	313.207080	45.848999
90	1	  0.001377	  0.004684	     -1.00	    123.47	    211.32	      2.75	      2.64	     48.18	     46.15	66.19	 7.123e-05	      3.54	0	Gaussian	312.474771	46.440030
91	1	  0.001513	  0.004778	     -1.00	     82.28	    158.23	      2.71	      2.60	     47.43	     45.45	69.76	 3.781e-04	      3.54	0	Gaussian	312.772233	46.678172
92	1	  0.001496	  0.004447	     -1.00	    487.72	     33.34	      3.00	      2.48	     52.55	     43.47	32.19	 3.630e-04	      3.54	0	Gaussian	310.011493	47.329574
93	1	  0.001362	  0.004712	     -1.00	    201.86	    417.69	      2.75	      2.63	     48.18	     45.96	29.68	 1.562e-04	      3.54	0	Gaussian	311.887627	45.490315
94	1	  0.001351	  0.004696	     -1.00	    158.37	    463.57	      2.71	      2.65	     47.43	     46.38	54.57	 1.248e-04	      3.55	0	Gaussian	312.166238	45.266380
95	1	  0.001365	  0.004079	     -1.00	    178.32	    585.17	      2.99	      2.72	     52.35	     47.67	54.15	 1.300e-04	      3.55	0	Gaussian	312.001000	44.699489
96	1	  0.001381	  0.004333	     -1.00	    391.72	    336.44	      2.96	      2.60	     51.88	     45.42	12.35	 6.179e-05	      3.56	0	Gaussian	310.626781	45.901164
97	1	  0.001373	  0.003037	     -1.00	    409.84	    560.86	      4.05	      2.69	     70.97	     47.17	-73.06	 6.658e-05	      3.57	0	Gaussian	310.471190	44.849233
98	1	  0.001332	  0.004488	     -1.00	    361.02	    502.95	      2.73	      2.70	     47.70	     47.20	-26.62	 4.024e-05	      3.57	0	Gaussian	310.805326	45.115665
99	1	  0.001349	  0.004668	     -1.00	    327.23	    492.76	      2.65	      2.64	     46.35	     46.16	9.03	 8.977e-05	      3.58	0	Gaussian	311.032555	45.158958
100	1	  0.001411	  0.002445	     -1.00	    461.49	     89.58	      4.82	      2.73	     84.40	     47.79	-16.75	 2.147e-04	      3.59	0	Gaussian	310.185938	47.064454
101	1	  0.001316	  0.004446	     -1.00	     61.16	    549.29	      2.77	      2.64	     48.54	     46.17	36.80	 6.521e-05	      3.59	0	Gaussian	312.786759	44.842202
102	1	  0.001348	  0.004389	     -1.00	    287.25	    179.25	      2.76	      2.62	     48.39	     45.94	36.05	 6.130e-05	      3.61	0	Gaussian	311.366462	46.622463
103	1	  0.001430	  0.004519	     -1.00	    436.29	    503.23	      2.68	      2.62	     46.89	     45.83	36.37	 6.236e-05	      3.62	0	Gaussian	310.303104	45.122941
104	1	  0.001414	  0.003933	     -1.00	     25.11	    151.12	      2.91	      2.71	     50.99	     47.41	10.13	 9.847e-05	      3.64	0	Gaussian	313.164822	46.696447
105	1	  0.001367	  0.003797	     -1.00	    495.60	    474.67	      3.05	      2.69	     53.34	     47.01	-1.75	 1.265e-04	      3.64	0	Gaussian	309.910185	45.262410
106	1	  0.001500	  0.004670	     -1.00	    197.62	    282.77	      2.63	      2.48	     46.12	     43.40	51.35	 3.493e-04	      3.65	0	Gaussian	311.951211	46.121713
107	1	  0.001357	  0.003441	     -1.00	    471.43	    118.61	      2.97	      2.97	     52.07	     52.06	39.47	 8.801e-05	      3.65	0	Gaussian	310.113886	46.929723
108	1	  0.001406	  0.004516	     -1.00	    569.36	    176.69	      2.62	      2.56	     45.90	     44.85	38.96	 1.936e-04	      3.66	0	Gaussian	309.436256	46.664911
109	1	  0.001345	  0.002655	     -1.00	     68.20	    374.15	      3.85	      2.93	     67.36	     51.28	-55.06	 8.077e-05	      3.68	0	Gaussian	312.796654	45.664998
110	1	  0.001411	  0.003794	     -1.00	    279.03	    366.84	      2.90	      2.70	     50.75	     47.30	-1.04	 1.290e-04	      3.68	0	Gaussian	311.381230	45.742569
111	1	  0.001386	  0.004270	     -1.00	    255.48	    465.70	      2.71	      2.58	     47.39	     45.11	15.24	 2.904e-04	      3.68	0	Gaussian	311.517291	45.274794
112	1	  0.001306	  0.003809	     -1.00	     94.20	    498.76	      2.80	      2.75	     48.97	     48.11	20.08	 4.321e-05	      3.71	0	Gaussian	312.583447	45.087132
113	1	  0.001386	  0.004076	     -1.00	    564.17	     68.24	      2.74	      2.60	     47.91	     45.44	26.85	 1.691e-04	      3.72	0	Gaussian	309.479388	47.171844
114	1	  0.001441	  0.003901	     -1.00	    177.29	    144.88	      2.73	      2.73	     47.79	     47.71	-78.33	 1.929e-04	      3.72	0	Gaussian	312.126989	46.762377
115	1	  0.001347	  0.003790	     -1.00	    188.38	    403.28	      2.76	      2.73	     48.31	     47.80	8.04	 7.124e-05	      3.73	0	Gaussian	311.981736	45.555263
116	1	  0.001405	  0.003630	     -1.00	    239.26	    169.66	      2.96	      2.65	     51.87	     46.40	5.59	 1.423e-04	      3.74	0	Gaussian	311.696659	46.658884
117	1	  0.001377	  0.003933	     -1.00	    396.19	    566.15	      2.73	      2.64	     47.73	     46.21	25.31	 6.067e-05	      3.74	0	Gaussian	310.561101	44.822852
118	1	  0.001354	  0.002644	     -1.00	     38.32	     76.91	      3.59	      2.88	     62.80	     50.48	-53.32	 5.621e-05	      3.75	0	Gaussian	313.101125	47.046063
119	1	  0.001372	  0.003935	     -1.00	    557.38	    278.83	      2.66	      2.66	     46.62	     46.59	50.44	 1.840e-04	      3.75	0	Gaussian	309.510803	46.185772
120	1	  0.001396	  0.003926	     -1.00	     57.09	    347.34	      2.73	      2.59	     47.79	     45.32	37.38	 1.505e-04	      3.77	0	Gaussian	312.880130	45.787764
121	1	  0.001411	  0.003914	     -1.00	    552.35	    377.37	      2.67	      2.62	     46.78	     45.93	19.81	 1.531e-04	      3.77	0	Gaussian	309.537640	45.723208
122	1	  0.001407	  0.003068	     -1.00	    188.85	     14.53	      3.27	      2.71	     57.30	     47.40	18.40	 9.179e-05	      3.78	0	Gaussian	312.083869	47.373055
123	1	  0.001524	  0.003684	     -1.00	     83.04	    252.64	      2.70	      2.68	     47.29	     46.96	-43.01	 3.924e-04	      3.78	0	Gaussian	312.736171	46.237225
124	1	  0.001355	  0.002314	     -1.00	    211.36	    245.91	      3.83	      3.03	     67.00	     53.00	-21.73	 9.993e-05	      3.79	0	Gaussian	311.867644	46.296943
125	1	  0.001343	  0.003769	     -1.00	    272.57	    395.41	      2.72	      2.63	     47.65	     46.11	13.72	 8.355e-05	      3.79	0	Gaussian	311.418458	45.607511
126	1	  0.001335	  0.003264	     -1.00	    175.13	    311.37	      3.09	      2.72	     54.15	     47.56	-19.32	 4.118e-05	      3.79	0	Gaussian	312.095592	45.983257
127	1	  0.001412	  0.003438	     -1.00	     55.19	    181.27	      2.95	      2.60	     51.66	     45.47	20.18	 1.156e-04	      3.79	0	Gaussian	312.949204	46.563697
128	1	  0.001337	  0.003528	     -1.00	    261.09	    248.33	      2.84	      2.71	     49.65	     47.37	28.25	 3.480e-05	      3.80	0	Gaussian	311.529168	46.294787
129	1	  0.001416	  0.003721	     -1.00	    482.75	     62.90	      2.74	      2.57	     47.99	     44.99	71.39	 1.934e-04	      3.81	0	Gaussian	310.042499	47.191086
130	1	  0.001367	  0.003544	     -1.00	    553.64	    143.85	      2.79	      2.69	     48.76	     47.06	15.93	 8.282e-05	      3.82	0	Gaussian	309.546372	46.817749
131	1	  0.001362	  0.002043	     -1.00	    526.64	    186.35	      3.59	      3.54	     62.92	     62.02	-86.36	 1.082e-04	      3.82	0	Gaussian	309.727964	46.617155
132	1	  0.001350	  0.003732	     -1.00	    588.48	    451.70	      2.69	      2.60	     47.04	     45.58	4.24	 5.342e-05	      3.83	0	Gaussian	309.289925	45.375837
133	1	  0.001379	  0.003537	     -1.00	    505.72	    423.92	      2.75	      2.60	     48.12	     45.47	66.86	 1.217e-04	      3.84	0	Gaussian	309.847426	45.501602
134	1	  0.001323	  0.003192	     -1.00	    299.76	    478.10	      2.83	      2.79	     49.61	     48.79	83.78	 1.221e-04	      3.85	0	Gaussian	311.218812	45.223761
135	1	  0.001357	  0.003338	     -1.00	    240.82	    352.85	      2.85	      2.71	     49.87	     47.40	23.51	 6.148e-05	      3.85	0	Gaussian	311.641798	45.801583
136	1	  0.001292	  0.003363	     -1.00	    227.71	    460.78	      2.79	      2.73	     48.90	     47.71	38.01	 3.518e-05	      3.85	0	Gaussian	311.703939	45.293016
137	1	  0.001559	  0.003988	     -1.00	    148.98	    169.50	      2.56	      2.48	     44.77	     43.49	33.97	 6.975e-04	      3.85	0	Gaussian	312.313451	46.641242
138	1	  0.001411	  0.003459	     -1.00	    522.48	    526.69	      2.70	      2.70	     47.22	     47.22	-7.63	 2.884e-04	      3.85	0	Gaussian	309.725732	45.019771
139	1	  0.001404	  0.003722	     -1.00	    526.10	    535.94	      2.61	      2.59	     45.62	     45.38	-74.41	 2.358e-04	      3.86	0	Gaussian	309.700790	44.976501
140	1	  0.001357	  0.003198	     -1.00	    394.39	     73.87	      2.81	      2.76	     49.10	     48.32	12.36	 6.234e-05	      3.86	0	Gaussian	310.650975	47.130519
141	1	  0.001357	  0.002891	     -1.00	    258.80	    332.95	      3.13	      2.77	     54.77	     48.50	59.97	 5.447e-05	      3.87	0	Gaussian	311.525198	45.898041
142	1	  0.001378	  0.003242	     -1.00	    369.08	    471.19	      2.77	      2.71	     48.50	     47.44	47.88	 8.444e-05	      3.87	0	Gaussian	310.756920	45.265919
143	1	  0.001365	  0.003364	     -1.00	    383.55	    564.00	      2.79	      2.55	     48.81	     44.55	46.64	 5.905e-05	      3.89	0	Gaussian	310.645314	44.831483
144	1	  0.001406	  0.003510	     -1.00	     21.10	    565.17	      2.73	      2.57	     47.83	     44.99	32.63	 3.852e-04	      3.89	0	Gaussian	313.046458	44.757671
145	1	  0.001413	  0.003555	     -1.00	     24.97	    572.51	      2.67	      2.52	     46.78	     44.03	12.08	 3.784e-04	      3.89	0	Gaussian	313.018417	44.724258
146	1	  0.001463	  0.003561	     -1.00	     92.09	    259.79	      2.61	      2.59	     45.66	     45.40	19.72	 3.294e-04	      3.89	0	Gaussian	312.672550	46.206024
147	1	  0.001448	  0.003696	     -1.00	    140.20	    431.88	      2.56	      2.55	     44.72	     44.71	20.34	 2.567e-04	      3.90	0	Gaussian	312.296574	45.411173
148	1	  0.001356	  0.002691	     -1.00	    412.68	    128.05	      2.96	      2.93	     51.73	     51.36	-5.11	 7.509e-05	      3.91	0	Gaussian	310.516519	46.879494
149	1	  0.001440	  0.003249	     -1.00	    449.20	    119.94	      2.76	      2.66	     48.39	     46.58	48.49	 1.691e-04	      3.92	0	Gaussian	310.266638	46.921342
150	1	  0.001407	  0.003073	     -1.00	     74.17	    335.45	      2.80	      2.75	     49.08	     48.17	63.40	 9.594e-05	      3.94	0	Gaussian	312.769114	45.847676
151	1	  0.001423	  0.003414	     -1.00	    448.96	     76.91	      2.61	      2.55	     45.61	     44.61	47.72	 2.237e-04	      3.94	0	Gaussian	310.274044	47.122460
152	1	  0.001314	  0.002897	     -1.00	    127.70	    525.21	      2.98	      2.61	     52.08	     45.73	44.88	 3.997e-05	      3.94	0	Gaussian	312.352996	44.970559
153	1	  0.001331	  0.003158	     -1.00	    545.79	     62.85	      2.77	      2.69	     48.49	     47.02	20.66	 6.842e-05	      3.95	0	Gaussian	309.606811	47.195979
154	1	  0.001389	  0.003376	     -1.00	     97.89	    548.14	      2.65	      2.54	     46.32	     44.37	63.73	 3.170e-04	      3.95	0	Gaussian	312.543910	44.856305
155	1	  0.001330	  0.003125	     -1.00	    356.35	     71.63	      2.77	      2.69	     48.49	     47.05	37.07	 6.146e-05	      3.95	0	Gaussian	310.913757	47.135947
156	1	  0.001351	  0.003066	     -1.00	    196.18	    360.38	      2.74	      2.72	     47.90	     47.64	37.76	 4.670e-05	      3.97	0	Gaussian	311.940588	45.757925
