# 529 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
34	1	  0.001406	  0.009380	     -1.00	    264.12	     50.40	      2.89	      2.70	     50.65	     47.22	25.51	 1.250e-04	      2.70	0	Gaussian	289.735401	49.858042
35	1	  0.001408	  0.009000	     -1.00	    508.21	    424.99	      2.80	      2.80	     49.03	     49.03	-17.85	 1.175e-04	      2.74	0	Gaussian	288.710418	47.939421
36	1	  0.001398	  0.008915	     -1.00	    377.13	    192.02	      2.91	      2.67	     50.97	     46.72	29.62	 1.096e-04	      2.75	0	Gaussian	289.202720	49.110358
37	1	  0.001384	  0.009175	     -1.00	    448.09	    382.57	      2.73	      2.67	     47.81	     46.73	13.64	 1.164e-04	      2.80	0	Gaussian	289.031429	48.194368
38	1	  0.001393	  0.008457	     -1.00	    395.50	    348.30	      2.76	      2.74	     48.27	     47.89	41.58	 1.128e-04	      2.85	0	Gaussian	289.319398	48.404356
39	1	  0.001521	  0.008192	     -1.00	    594.02	    272.62	      2.77	      2.70	     48.56	     47.29	39.64	 1.568e-04	      2.89	0	Gaussian	287.923308	48.504222
40	1	  0.001404	  0.007949	     -1.00	    506.66	    145.27	      2.79	      2.71	     48.76	     47.42	-1.83	 1.035e-04	      2.92	0	Gaussian	288.284003	49.162947
41	1	  0.001401	  0.007927	     -1.00	    217.92	    548.29	      2.73	      2.72	     47.77	     47.60	19.36	 1.067e-04	      2.94	0	Gaussian	290.757702	47.713243
42	1	  0.001552	  0.008093	     -1.00	    570.82	    134.10	      2.71	      2.59	     47.40	     45.30	15.47	 5.295e-04	      2.97	0	Gaussian	287.849663	49.134163
43	1	  0.001395	  0.007442	     -1.00	    310.93	    249.16	      2.76	      2.76	     48.36	     48.36	-23.73	 9.647e-05	      2.97	0	Gaussian	289.723013	48.934581
44	1	  0.001403	  0.007536	     -1.00	    198.16	    331.51	      2.79	      2.70	     48.81	     47.34	21.97	 1.000e-04	      2.98	0	Gaussian	290.583816	48.694443
45	1	  0.001431	  0.006474	     -1.00	     31.99	     95.43	      2.93	      2.91	     51.25	     50.97	5.48	 1.123e-04	      3.00	0	Gaussian	291.362289	49.911358
46	1	  0.001543	  0.007516	     -1.00	    213.93	    158.74	      2.76	      2.65	     48.36	     46.34	30.25	 6.984e-04	      3.01	0	Gaussian	290.230906	49.438826
47	1	  0.001398	  0.007536	     -1.00	    434.57	    408.49	      2.69	      2.66	     47.02	     46.56	16.97	 1.019e-04	      3.03	0	Gaussian	289.157501	48.095870
48	1	  0.001406	  0.007088	     -1.00	    340.51	    508.77	      2.78	      2.73	     48.65	     47.83	23.23	 1.254e-04	      3.05	0	Gaussian	289.910232	47.758112
49	1	  0.001458	  0.007245	     -1.00	    512.41	     32.60	      2.75	      2.65	     48.07	     46.32	21.42	 1.955e-04	      3.06	0	Gaussian	288.065312	49.645116
50	1	  0.001422	  0.006525	     -1.00	     48.87	     16.81	      2.85	      2.75	     49.80	     48.18	32.49	 2.487e-04	      3.10	0	Gaussian	291.137310	50.239978
51	1	  0.001422	  0.006828	     -1.00	     15.23	    469.90	      2.72	      2.69	     47.59	     47.08	-48.70	 1.557e-04	      3.10	0	Gaussian	291.978854	48.266996
52	1	  0.001402	  0.002396	     -1.00	    204.15	     94.17	      6.62	      3.11	    115.81	     54.38	23.93	 2.048e-04	      3.12	0	Gaussian	290.201435	49.733043
53	1	  0.001366	  0.006464	     -1.00	    125.71	    176.17	      2.75	      2.75	     48.16	     48.12	12.31	 7.847e-05	      3.13	0	Gaussian	290.844616	49.457038
54	1	  0.001386	  0.006349	     -1.00	    354.30	     60.40	      2.82	      2.69	     49.33	     47.17	35.98	 8.366e-05	      3.16	0	Gaussian	289.150887	49.711477
55	1	  0.001411	  0.006139	     -1.00	    425.43	    263.87	      2.82	      2.80	     49.29	     49.06	-39.90	 1.125e-04	      3.16	0	Gaussian	288.997381	48.740549
56	1	  0.001370	  0.006177	     -1.00	    192.77	    389.10	      2.77	      2.77	     48.53	     48.45	-12.75	 7.077e-05	      3.18	0	Gaussian	290.700364	48.445461
57	1	  0.001468	  0.006046	     -1.00	     58.92	     11.20	      2.80	      2.63	     48.96	     45.95	45.22	 4.862e-04	      3.23	0	Gaussian	291.060953	50.254072
58	1	  0.001472	  0.005207	     -1.00	    490.56	    446.18	      2.96	      2.83	     51.77	     49.57	28.69	 2.528e-04	      3.26	0	Gaussian	288.855423	47.866714
59	1	  0.001382	  0.005626	     -1.00	    306.68	    563.95	      2.81	      2.74	     49.23	     47.90	-53.54	 8.011e-05	      3.28	0	Gaussian	290.206586	47.550348
60	1	  0.001432	  0.005787	     -1.00	    281.54	    556.61	      2.71	      2.66	     47.37	     46.51	14.04	 2.244e-04	      3.32	0	Gaussian	290.358129	47.609564
61	1	  0.001385	  0.005250	     -1.00	    521.97	    128.69	      2.84	      2.76	     49.66	     48.28	28.69	 7.445e-05	      3.32	0	Gaussian	288.157894	49.216683
62	1	  0.001388	  0.005500	     -1.00	    519.11	    259.30	      2.81	      2.70	     49.12	     47.33	28.76	 7.638e-05	      3.33	0	Gaussian	288.383720	48.651447
63	1	  0.001395	  0.005237	     -1.00	    429.99	    463.22	      2.74	      2.74	     47.97	     47.97	-35.61	 9.225e-05	      3.36	0	Gaussian	289.268669	47.860328
64	1	  0.001453	  0.005085	     -1.00	      6.59	     21.00	      2.80	      2.72	     49.03	     47.68	45.59	 1.539e-04	      3.39	0	Gaussian	291.431352	50.265771
65	1	  0.001384	  0.005042	     -1.00	    285.79	    190.79	      2.83	      2.73	     49.58	     47.86	25.31	 6.665e-05	      3.40	0	Gaussian	289.801808	49.218804
66	1	  0.001405	  0.005035	     -1.00	    165.65	    142.33	      2.80	      2.73	     48.98	     47.81	-1.05	 1.043e-04	      3.41	0	Gaussian	290.529089	49.563371
67	1	  0.001455	  0.004874	     -1.00	    323.63	     10.26	      2.85	      2.78	     49.92	     48.64	6.44	 1.575e-04	      3.41	0	Gaussian	289.277083	49.965443
68	1	  0.001426	  0.004660	     -1.00	    141.39	    547.17	      2.83	      2.83	     49.51	     49.45	34.83	 1.839e-04	      3.42	0	Gaussian	291.253371	47.796809
69	1	  0.001392	  0.004743	     -1.00	    239.98	    362.25	      2.79	      2.79	     48.80	     48.80	35.59	 9.260e-05	      3.43	0	Gaussian	290.352920	48.514018
70	1	  0.001381	  0.004696	     -1.00	    273.11	    475.45	      2.85	      2.73	     49.89	     47.70	7.97	 7.114e-05	      3.47	0	Gaussian	290.298094	47.978039
71	1	  0.001363	  0.004591	     -1.00	    571.00	    371.24	      2.74	      2.74	     48.00	     47.99	21.58	 6.516e-05	      3.49	0	Gaussian	288.226481	48.101526
72	1	  0.001376	  0.004611	     -1.00	    420.94	    403.55	      2.78	      2.70	     48.64	     47.25	16.41	 6.523e-05	      3.50	0	Gaussian	289.237822	48.132947
73	1	  0.001366	  0.004416	     -1.00	    226.41	    220.74	      2.78	      2.77	     48.65	     48.45	26.91	 5.263e-05	      3.54	0	Gaussian	290.238395	49.152531
74	1	  0.001385	  0.004084	     -1.00	    202.18	    258.81	      2.87	      2.87	     50.30	     50.29	24.82	 1.041e-04	      3.54	0	Gaussian	290.453708	49.011076
75	1	  0.001390	  0.004481	     -1.00	    134.73	    457.57	      2.73	      2.69	     47.76	     47.08	15.12	 6.980e-05	      3.57	0	Gaussian	291.175661	48.202085
76	1	  0.001392	  0.003981	     -1.00	    222.87	    483.22	      2.87	      2.87	     50.30	     50.27	-18.90	 8.964e-05	      3.57	0	Gaussian	290.635314	47.996824
77	1	  0.001628	  0.004659	     -1.00	    568.00	    126.70	      2.63	      2.62	     45.96	     45.94	74.68	 8.647e-04	      3.58	0	Gaussian	287.855947	49.169697
78	1	  0.001364	  0.004246	     -1.00	    540.92	     66.57	      2.82	      2.70	     49.38	     47.32	6.10	 5.974e-05	      3.58	0	Gaussian	287.934178	49.463318
79	1	  0.001442	  0.004310	     -1.00	     34.02	    201.23	      2.75	      2.73	     48.07	     47.73	-15.00	 1.282e-04	      3.58	0	Gaussian	291.494587	49.441876
80	1	  0.001393	  0.004194	     -1.00	    399.09	     47.39	      2.83	      2.71	     49.52	     47.47	15.13	 7.803e-05	      3.61	0	Gaussian	288.834318	49.716047
81	1	  0.001461	  0.004202	     -1.00	    114.58	    107.06	      2.82	      2.71	     49.41	     47.45	23.06	 1.684e-04	      3.61	0	Gaussian	290.820993	49.773320
82	1	  0.001401	  0.003702	     -1.00	    251.54	    301.44	      2.97	      2.88	     51.99	     50.45	-71.28	 1.312e-04	      3.61	0	Gaussian	290.189659	48.769826
83	1	  0.001366	  0.004057	     -1.00	    542.46	    456.24	      2.81	      2.79	     49.15	     48.80	29.55	 6.284e-05	      3.61	0	Gaussian	288.539982	47.762914
84	1	  0.001409	  0.003676	     -1.00	    182.85	    211.78	      2.99	      2.85	     52.25	     49.97	48.22	 1.476e-04	      3.63	0	Gaussian	290.514412	49.239110
85	1	  0.001438	  0.004106	     -1.00	    339.03	    569.53	      2.80	      2.69	     49.06	     47.12	-6.66	 1.779e-04	      3.64	0	Gaussian	290.006780	47.490942
86	1	  0.001389	  0.001445	     -1.00	    219.75	    355.04	      5.90	      3.59	    103.32	     62.92	-5.99	 1.594e-04	      3.64	0	Gaussian	290.475278	48.567501
87	1	  0.001413	  0.004083	     -1.00	    195.55	    553.32	      2.73	      2.69	     47.73	     47.10	-5.13	 1.181e-04	      3.68	0	Gaussian	290.909622	47.714080
88	1	  0.001382	  0.003408	     -1.00	    518.37	    477.79	      3.04	      2.79	     53.27	     48.92	-53.58	 8.134e-05	      3.69	0	Gaussian	288.726111	47.696100
89	1	  0.001435	  0.004123	     -1.00	    572.43	     90.60	      2.65	      2.63	     46.39	     46.07	-12.61	 1.511e-04	      3.71	0	Gaussian	287.768378	49.320785
90	1	  0.001429	  0.003639	     -1.00	     59.69	    441.90	      2.79	      2.77	     48.86	     48.50	-27.72	 2.002e-04	      3.72	0	Gaussian	291.648352	48.347713
91	1	  0.001484	  0.004120	     -1.00	     32.99	    394.34	      2.64	      2.55	     46.27	     44.66	-23.40	 3.838e-04	      3.72	0	Gaussian	291.761798	48.586025
92	1	  0.001381	  0.003433	     -1.00	    501.97	     73.71	      2.90	      2.81	     50.80	     49.21	18.72	 6.828e-05	      3.74	0	Gaussian	288.200014	49.479470
93	1	  0.001409	  0.003557	     -1.00	    284.64	    296.54	      2.90	      2.69	     50.76	     47.10	7.35	 1.496e-04	      3.76	0	Gaussian	289.965311	48.755273
94	1	  0.001372	  0.003068	     -1.00	    466.67	    381.07	      3.01	      3.01	     52.72	     52.66	-73.30	 4.962e-05	      3.77	0	Gaussian	288.909657	48.179706
95	1	  0.001374	  0.003375	     -1.00	    592.37	    374.66	      2.82	      2.82	     49.42	     49.40	-27.88	 5.285e-05	      3.79	0	Gaussian	288.095740	48.061355
96	1	  0.001404	  0.003327	     -1.00	    496.52	    185.86	      2.88	      2.83	     50.39	     49.46	-11.70	 8.262e-05	      3.80	0	Gaussian	288.414257	48.998288
97	1	  0.001386	  0.003467	     -1.00	    244.86	    560.27	      2.79	      2.73	     48.77	     47.74	-18.54	 6.679e-05	      3.80	0	Gaussian	290.599929	47.631977
98	1	  0.001373	  0.003132	     -1.00	    175.35	    268.39	      3.00	      2.82	     52.46	     49.42	11.70	 6.345e-05	      3.82	0	Gaussian	290.644939	48.997503
99	1	  0.001407	  0.003141	     -1.00	    168.61	    121.19	      2.93	      2.88	     51.29	     50.33	73.78	 2.314e-04	      3.82	0	Gaussian	290.478709	49.653158
100	1	  0.001365	  0.002271	     -1.00	    123.34	    230.13	      3.92	      2.92	     68.65	     51.13	-12.82	 5.208e-05	      3.83	0	Gaussian	290.936577	49.221429
101	1	  0.001449	  0.003013	     -1.00	    207.57	    566.89	      2.96	      2.90	     51.81	     50.67	-22.75	 1.807e-04	      3.83	0	Gaussian	290.850290	47.641346
102	1	  0.001372	  0.003111	     -1.00	    591.84	    301.71	      2.90	      2.87	     50.83	     50.19	0.00	 6.005e-05	      3.83	0	Gaussian	287.983658	48.380137
103	1	  0.001403	  0.003240	     -1.00	      6.77	    317.92	      2.81	      2.79	     49.21	     48.88	21.95	 1.173e-04	      3.87	0	Gaussian	291.834752	48.951971
104	1	  0.001371	  0.001925	     -1.00	     88.54	    206.23	      3.63	      3.60	     63.61	     63.09	-28.29	 9.094e-05	      3.87	0	Gaussian	291.135627	49.363458
105	1	  0.001467	  0.003447	     -1.00	     40.17	    390.87	      2.66	      2.65	     46.57	     46.39	-34.19	 4.496e-04	      3.91	0	Gaussian	291.709531	48.594314
106	1	  0.001379	  0.002730	     -1.00	    410.58	    245.57	      2.94	      2.90	     51.39	     50.81	12.78	 6.042e-05	      3.95	0	Gaussian	289.065964	48.837697
107	1	  0.001357	  0.002812	     -1.00	    217.02	    463.09	      2.88	      2.82	     50.41	     49.29	-55.62	 3.785e-05	      3.95	0	Gaussian	290.645295	48.092199
108	1	  0.001398	  0.002784	     -1.00	    452.38	    258.65	      2.87	      2.86	     50.29	     50.08	-17.25	 1.016e-04	      3.97	0	Gaussian	288.814349	48.732313
109	1	  0.001351	  0.002688	     -1.00	    107.97	    506.46	      3.00	      2.84	     52.56	     49.78	-17.89	 3.881e-05	      3.98	0	Gaussian	291.417049	48.011827
110	1	  0.001403	  0.002627	     -1.00	    534.36	    357.20	      2.91	      2.90	     50.92	     50.83	-15.98	 1.040e-04	      4.00	0	Gaussian	288.438699	48.205948
111	1	  0.001373	  0.002636	     -1.00	    252.00	    163.20	      2.94	      2.84	     51.38	     49.63	-29.43	 4.591e-05	      4.01	0	Gaussian	289.984518	49.377400
112	1	  0.001358	  0.002551	     -1.00	     64.55	    540.75	      2.96	      2.92	     51.86	     51.18	-45.16	 5.151e-05	      4.02	0	Gaussian	291.746957	47.902383
113	1	  0.001399	  0.001869	     -1.00	    389.95	    120.03	      3.56	      3.15	     62.35	     55.08	9.19	 9.526e-05	      4.06	0	Gaussian	289.007851	49.410153
114	1	  0.001362	  0.002248	     -1.00	    279.29	    167.93	      3.19	      2.97	     55.80	     51.93	8.59	 4.639e-05	      4.06	0	Gaussian	289.810759	49.326338
115	1	  0.001382	  0.002505	     -1.00	    443.65	    312.41	      3.00	      2.82	     52.54	     49.29	-14.85	 7.511e-05	      4.07	0	Gaussian	288.953432	48.507070
116	1	  0.001370	  0.002549	     -1.00	     15.00	    166.99	      3.14	      2.66	     55.02	     46.60	-20.02	 8.100e-05	      4.07	0	Gaussian	291.575899	49.612772
117	1	  0.001428	  0.002382	     -1.00	    159.21	    122.81	      2.94	      2.91	     51.43	     50.91	-83.25	 3.061e-04	      4.07	0	Gaussian	290.543977	49.656184
118	1	  0.001375	  0.002405	     -1.00	     27.22	    405.00	      2.96	      2.95	     51.74	     51.72	37.12	 7.996e-05	      4.08	0	Gaussian	291.814174	48.544348
119	1	  0.001371	  0.002375	     -1.00	    117.94	    272.59	      3.04	      2.90	     53.29	     50.78	-10.38	 7.290e-05	      4.08	0	Gaussian	291.031936	49.039433
120	1	  0.001394	  0.002315	     -1.00	     93.20	    264.15	      2.97	      2.97	     52.00	     52.00	-22.13	 7.567e-05	      4.09	0	Gaussian	291.184939	49.102494
121	1	  0.001351	  0.002278	     -1.00	    296.85	    346.01	      3.03	      2.98	     53.08	     52.23	-27.76	 4.297e-05	      4.10	0	Gaussian	289.957569	48.524017
122	1	  0.001356	  0.002333	     -1.00	    272.73	    493.37	      3.02	      2.92	     52.92	     51.04	-24.37	 4.126e-05	      4.10	0	Gaussian	290.325938	47.899134
123	1	  0.001440	  0.002387	     -1.00	    235.41	    374.40	      3.11	      2.74	     54.45	     48.03	-11.14	 2.429e-04	      4.10	0	Gaussian	290.400133	48.465199
124	1	  0.001376	  0.001392	     -1.00	     74.04	    360.80	      4.45	      3.22	     77.92	     56.32	86.16	 8.397e-05	      4.10	0	Gaussian	291.444553	48.693766
125	1	  0.001390	  0.002206	     -1.00	    425.29	    218.39	      3.07	      2.89	     53.76	     50.63	-23.46	 9.664e-05	      4.15	0	Gaussian	288.928389	48.939652
126	1	  0.001417	  0.002360	     -1.00	    201.14	    144.82	      2.97	      2.76	     52.04	     48.27	-24.11	 1.388e-04	      4.16	0	Gaussian	290.295752	49.513944
127	1	  0.001388	  0.001916	     -1.00	    205.51	    307.83	      3.28	      3.07	     57.37	     53.77	-21.85	 7.353e-05	      4.17	0	Gaussian	290.501800	48.791235
128	1	  0.001354	  0.001756	     -1.00	    326.45	    418.89	      3.32	      3.25	     58.07	     56.90	70.68	 6.433e-05	      4.18	0	Gaussian	289.871074	48.170312
129	1	  0.001370	  0.001930	     -1.00	    217.55	    104.98	      3.42	      2.83	     59.78	     49.47	-12.34	 7.014e-05	      4.18	0	Gaussian	290.127777	49.670859
130	1	  0.001345	  0.001905	     -1.00	    290.30	    536.31	      3.19	      3.12	     55.90	     54.58	-9.11	 3.308e-05	      4.19	0	Gaussian	290.273045	47.690226
131	1	  0.001421	  0.002088	     -1.00	     20.17	     50.69	      3.11	      2.88	     54.37	     50.43	-24.87	 2.944e-04	      4.21	0	Gaussian	291.380198	50.120866
132	1	  0.001365	  0.001861	     -1.00	    322.09	    231.92	      3.09	      3.09	     54.12	     54.12	-24.02	 6.423e-05	      4.21	0	Gaussian	289.624095	48.997815
133	1	  0.001376	  0.001144	     -1.00	      6.72	    120.44	      4.22	      3.58	     73.80	     62.73	45.81	 9.078e-05	      4.23	0	Gaussian	291.568067	49.827037
134	1	  0.001371	  0.001956	     -1.00	    415.12	     59.04	      3.06	      3.04	     53.58	     53.21	-12.57	 4.215e-05	      4.24	0	Gaussian	288.746847	49.646509
135	1	  0.001363	  0.001856	     -1.00	    119.95	    143.68	      3.16	      3.06	     55.26	     53.61	-2.22	 4.100e-05	      4.26	0	Gaussian	290.837078	49.606350
136	1	  0.001355	  0.001670	     -1.00	    575.26	    565.32	      3.45	      3.00	     60.30	     52.48	-41.84	 5.411e-05	      4.27	0	Gaussian	288.499264	47.246473
137	1	  0.001370	  0.001850	     -1.00	    463.09	     33.61	      3.16	      3.03	     55.25	     53.02	-15.46	 5.768e-05	      4.27	0	Gaussian	288.390640	49.700138
138	1	  0.001368	  0.001785	     -1.00	    206.97	    344.03	      3.19	      3.07	     55.79	     53.79	-27.42	 3.835e-05	      4.29	0	Gaussian	290.543587	48.629744
139	1	  0.001392	  0.001855	     -1.00	    586.24	    134.73	      3.19	      2.84	     55.77	     49.78	-15.76	 1.424e-04	      4.30	0	Gaussian	287.750884	49.112676
140	1	  0.001359	  0.001699	     -1.00	     52.20	    281.62	      3.26	      3.11	     57.10	     54.36	-28.32	 4.511e-05	      4.30	0	Gaussian	291.482420	49.067257
141	1	  0.001379	  0.001617	     -1.00	    173.20	     89.57	      3.32	      3.14	     58.17	     55.01	24.21	 7.060e-05	      4.31	0	Gaussian	290.401991	49.787080
142	1	  0.001340	  0.000644	     -1.00	    113.37	    363.54	      8.19	      3.13	    143.42	     54.80	-29.84	 4.115e-05	      4.32	0	Gaussian	291.187852	48.641410
143	1	  0.001374	  0.001543	     -1.00	    178.30	    135.34	      3.37	      3.30	     59.01	     57.74	15.38	 5.268e-05	      4.32	0	Gaussian	290.434422	49.580450
144	1	  0.001419	  0.001955	     -1.00	    240.36	    440.10	      2.96	      2.90	     51.78	     50.79	-37.24	 1.534e-04	      4.32	0	Gaussian	290.460971	48.169377
145	1	  0.001405	  0.001883	     -1.00	    575.35	    324.71	      2.97	      2.93	     51.94	     51.28	-57.96	 9.450e-05	      4.35	0	Gaussian	288.125578	48.299536
146	1	  0.001386	  0.001693	     -1.00	    103.50	    198.84	      3.17	      3.01	     55.47	     52.69	-57.18	 8.023e-05	      4.36	0	Gaussian	291.025198	49.380445
147	1	  0.001382	  0.001674	     -1.00	    291.64	    224.32	      3.24	      2.98	     56.72	     52.17	-27.62	 9.154e-05	      4.37	0	Gaussian	289.813017	49.065108
148	1	  0.001471	  0.002098	     -1.00	    290.39	    561.36	      2.85	      2.63	     49.92	     46.00	-31.44	 5.492e-04	      4.38	0	Gaussian	290.307763	47.579120
149	1	  0.001350	  0.000942	     -1.00	    376.69	    147.56	      4.07	      4.02	     71.23	     70.33	6.20	 3.315e-05	      4.39	0	Gaussian	289.137529	49.305221
150	1	  0.001349	  0.001345	     -1.00	     73.90	    495.94	      3.43	      3.23	     60.07	     56.53	-26.02	 4.029e-05	      4.39	0	Gaussian	291.626507	48.092866
151	1	  0.001352	  0.001513	     -1.00	    449.41	    231.03	      3.35	      3.05	     58.68	     53.32	-25.86	 3.806e-05	      4.41	0	Gaussian	288.790965	48.856482
152	1	  0.001346	  0.000861	     -1.00	    219.23	    247.60	      5.87	      3.09	    102.79	     54.06	-34.10	 3.501e-05	      4.41	0	Gaussian	290.324790	49.042093
153	1	  0.001357	  0.001560	     -1.00	     81.40	     95.28	      3.22	      3.04	     56.42	     53.23	-23.93	 3.846e-05	      4.43	0	Gaussian	291.027915	49.860358
154	1	  0.001337	  0.001468	     -1.00	     79.44	    312.60	      3.36	      3.06	     58.90	     53.63	-12.87	 3.767e-05	      4.44	0	Gaussian	291.343116	48.902085
155	1	  0.001367	  0.001409	     -1.00	    482.68	     49.69	      3.46	      3.10	     60.64	     54.21	-23.86	 6.194e-05	      4.44	0	Gaussian	288.287773	49.606898
156	1	  0.001399	  0.001523	     -1.00	    357.13	    290.58	      3.19	      3.12	     55.78	     54.56	-0.69	 9.725e-05	      4.44	0	Gaussian	289.482423	48.701008
