# 589 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
25	1	  0.001426	  0.011515	     -1.00	    455.91	    318.37	      2.79	      2.72	     48.80	     47.61	29.91	 1.961e-04	      2.51	0	Gaussian	292.923023	49.106811
26	1	  0.001391	  0.010516	     -1.00	    484.73	    461.11	      2.78	      2.72	     48.58	     47.59	50.90	 1.177e-04	      2.61	0	Gaussian	292.907444	48.441658
27	1	  0.001406	  0.009046	     -1.00	     39.36	    206.01	      3.06	      2.83	     53.60	     49.48	-19.94	 2.513e-04	      2.64	0	Gaussian	295.655916	49.971571
28	1	  0.001394	  0.009661	     -1.00	     53.47	    509.07	      2.82	      2.73	     49.37	     47.74	46.08	 1.217e-04	      2.68	0	Gaussian	295.873943	48.591905
29	1	  0.001393	  0.009234	     -1.00	    524.46	    404.87	      2.73	      2.71	     47.80	     47.48	-74.64	 1.276e-04	      2.77	0	Gaussian	292.571533	48.655703
30	1	  0.001408	  0.007459	     -1.00	    349.45	    129.96	      3.03	      3.01	     52.95	     52.74	-14.96	 1.664e-04	      2.78	0	Gaussian	293.414860	50.046081
31	1	  0.001401	  0.004283	     -1.00	     32.60	    100.00	      5.36	      2.87	     93.86	     50.20	-65.68	 1.511e-04	      2.80	0	Gaussian	295.589939	50.453143
32	1	  0.001391	  0.005962	     -1.00	    242.44	    524.07	      3.80	      2.83	     66.54	     49.46	35.45	 2.101e-04	      2.85	0	Gaussian	294.607593	48.372738
33	1	  0.001383	  0.008752	     -1.00	    481.34	    560.77	      2.69	      2.69	     47.11	     47.10	20.73	 1.073e-04	      2.85	0	Gaussian	293.052558	47.997954
34	1	  0.001477	  0.007952	     -1.00	    416.29	    560.57	      2.77	      2.77	     48.44	     48.44	-37.43	 4.080e-04	      2.89	0	Gaussian	293.484521	48.057851
35	1	  0.001403	  0.007631	     -1.00	    563.77	    582.28	      2.82	      2.82	     49.34	     49.34	-72.92	 1.256e-04	      2.91	0	Gaussian	292.534583	47.824702
36	1	  0.001422	  0.007737	     -1.00	     20.18	    122.93	      2.83	      2.75	     49.49	     48.21	-33.21	 2.021e-04	      2.91	0	Gaussian	295.702014	50.360139
37	1	  0.001474	  0.008317	     -1.00	     78.66	    335.81	      2.73	      2.68	     47.73	     46.99	28.85	 2.150e-04	      2.91	0	Gaussian	295.520797	49.355727
38	1	  0.001381	  0.008017	     -1.00	    574.11	     38.51	      2.76	      2.66	     48.35	     46.53	25.48	 1.003e-04	      2.95	0	Gaussian	291.752551	50.233321
39	1	  0.001441	  0.007961	     -1.00	    180.54	    285.67	      2.65	      2.64	     46.38	     46.22	48.57	 3.865e-04	      3.00	0	Gaussian	294.763308	49.498258
40	1	  0.001410	  0.008046	     -1.00	    305.37	     83.41	      2.65	      2.61	     46.44	     45.62	25.30	 1.025e-04	      3.00	0	Gaussian	293.662538	50.293776
41	1	  0.001393	  0.007285	     -1.00	    476.73	    245.48	      2.72	      2.68	     47.55	     46.99	15.47	 8.830e-05	      3.05	0	Gaussian	292.689790	49.412048
42	1	  0.001392	  0.007032	     -1.00	    449.76	    122.50	      2.87	      2.64	     50.15	     46.18	22.70	 1.153e-04	      3.06	0	Gaussian	292.715628	49.984736
43	1	  0.001400	  0.007024	     -1.00	    317.01	    548.61	      2.74	      2.71	     47.98	     47.50	17.30	 1.166e-04	      3.06	0	Gaussian	294.133785	48.198792
44	1	  0.001365	  0.007200	     -1.00	    170.32	    130.28	      2.69	      2.65	     47.01	     46.47	22.37	 9.458e-05	      3.09	0	Gaussian	294.657867	50.203653
45	1	  0.001372	  0.006287	     -1.00	    576.21	    200.00	      2.89	      2.69	     50.65	     47.06	43.58	 8.076e-05	      3.12	0	Gaussian	291.956747	49.516892
46	1	  0.001413	  0.006459	     -1.00	    212.16	    514.84	      2.78	      2.77	     48.69	     48.52	-14.42	 1.458e-04	      3.13	0	Gaussian	294.801925	48.439555
47	1	  0.001436	  0.006828	     -1.00	    215.31	    235.63	      2.64	      2.60	     46.19	     45.55	3.71	 2.293e-04	      3.19	0	Gaussian	294.466680	49.693336
48	1	  0.001388	  0.006557	     -1.00	     11.38	     54.33	      2.67	      2.64	     46.73	     46.13	22.23	 9.412e-05	      3.21	0	Gaussian	295.690690	50.674823
49	1	  0.001378	  0.006134	     -1.00	    451.45	    347.97	      2.76	      2.69	     48.30	     47.13	34.57	 7.440e-05	      3.21	0	Gaussian	292.990096	48.978771
50	1	  0.001389	  0.006163	     -1.00	    281.08	    223.47	      2.74	      2.68	     47.96	     46.90	0.99	 8.182e-05	      3.23	0	Gaussian	293.999206	49.690477
51	1	  0.001368	  0.005505	     -1.00	     18.95	    326.70	      2.84	      2.82	     49.66	     49.41	34.76	 7.793e-05	      3.25	0	Gaussian	295.924351	49.443515
52	1	  0.001396	  0.005689	     -1.00	    562.25	    148.03	      2.83	      2.76	     49.50	     48.38	33.42	 7.008e-05	      3.26	0	Gaussian	291.981756	49.761117
53	1	  0.001396	  0.005637	     -1.00	    239.64	    249.09	      2.74	      2.74	     48.00	     47.92	-19.15	 8.823e-05	      3.31	0	Gaussian	294.314502	49.612031
54	1	  0.001367	  0.004059	     -1.00	     84.82	    517.40	      3.21	      3.16	     56.13	     55.32	-89.96	 6.530e-05	      3.33	0	Gaussian	295.668763	48.529984
55	1	  0.001389	  0.004925	     -1.00	    343.83	    229.92	      2.88	      2.82	     50.44	     49.34	10.14	 1.175e-04	      3.37	0	Gaussian	293.576220	49.605373
56	1	  0.001382	  0.004008	     -1.00	    310.67	    529.51	      3.49	      2.73	     61.12	     47.73	4.11	 8.373e-05	      3.41	0	Gaussian	294.154502	48.290350
57	1	  0.001399	  0.005195	     -1.00	     30.49	     27.97	      2.69	      2.69	     47.17	     47.00	-11.99	 7.685e-05	      3.41	0	Gaussian	295.526771	50.777572
58	1	  0.001445	  0.005046	     -1.00	    199.61	    529.79	      2.77	      2.74	     48.52	     47.97	-19.04	 3.710e-04	      3.42	0	Gaussian	294.903099	48.382330
59	1	  0.001382	  0.005064	     -1.00	    427.55	    377.67	      2.76	      2.72	     48.37	     47.53	-1.05	 8.261e-05	      3.42	0	Gaussian	293.188013	48.868160
60	1	  0.001395	  0.005008	     -1.00	    290.74	    208.84	      2.79	      2.73	     48.84	     47.78	36.10	 9.131e-05	      3.43	0	Gaussian	293.915337	49.747311
61	1	  0.001364	  0.004625	     -1.00	    206.57	    479.00	      2.82	      2.82	     49.38	     49.36	6.80	 7.167e-05	      3.44	0	Gaussian	294.800338	48.605994
62	1	  0.001360	  0.004854	     -1.00	    196.96	     36.84	      2.77	      2.71	     48.56	     47.51	38.50	 6.266e-05	      3.44	0	Gaussian	294.363009	50.597994
63	1	  0.001400	  0.004975	     -1.00	    166.42	    491.82	      2.72	      2.72	     47.63	     47.62	-2.08	 1.084e-04	      3.45	0	Gaussian	295.086778	48.580965
64	1	  0.001373	  0.004713	     -1.00	    123.17	    575.22	      2.79	      2.79	     48.88	     48.76	-8.32	 6.306e-05	      3.45	0	Gaussian	295.468536	48.238004
65	1	  0.001383	  0.004745	     -1.00	     37.95	     53.80	      2.77	      2.70	     48.42	     47.28	29.64	 1.061e-04	      3.48	0	Gaussian	295.502066	50.655920
66	1	  0.001491	  0.005122	     -1.00	    273.83	    410.61	      2.65	      2.60	     46.39	     45.49	16.04	 3.613e-04	      3.49	0	Gaussian	294.267066	48.857343
67	1	  0.001426	  0.004916	     -1.00	    482.44	    146.24	      2.70	      2.69	     47.22	     47.07	39.20	 1.766e-04	      3.49	0	Gaussian	292.522803	49.847749
68	1	  0.001487	  0.005008	     -1.00	    265.16	    196.94	      2.64	      2.64	     46.29	     46.29	-69.29	 3.500e-04	      3.51	0	Gaussian	294.077514	49.823223
69	1	  0.001398	  0.004807	     -1.00	    375.28	    165.38	      2.70	      2.62	     47.25	     45.93	5.66	 1.274e-04	      3.54	0	Gaussian	293.281093	49.864404
70	1	  0.001386	  0.004361	     -1.00	    547.55	    496.47	      2.79	      2.76	     48.82	     48.30	-19.80	 8.979e-05	      3.55	0	Gaussian	292.533775	48.224272
71	1	  0.001487	  0.003580	     -1.00	    489.18	    215.32	      3.10	      2.95	     54.26	     51.61	8.06	 3.474e-04	      3.58	0	Gaussian	292.566517	49.534300
72	1	  0.001379	  0.004471	     -1.00	    421.18	    168.53	      2.74	      2.67	     47.89	     46.72	5.57	 9.134e-05	      3.58	0	Gaussian	292.970290	49.807360
73	1	  0.001361	  0.004474	     -1.00	    189.53	    152.52	      2.72	      2.67	     47.68	     46.76	4.28	 5.453e-05	      3.58	0	Gaussian	294.549649	50.087706
74	1	  0.001362	  0.004199	     -1.00	    417.71	     29.89	      2.85	      2.71	     49.94	     47.46	33.22	 5.317e-05	      3.58	0	Gaussian	292.816654	50.426310
75	1	  0.001365	  0.004145	     -1.00	    149.97	    105.75	      2.79	      2.71	     48.81	     47.36	24.69	 6.133e-05	      3.60	0	Gaussian	294.772025	50.330703
76	1	  0.001370	  0.002854	     -1.00	     52.29	    376.51	      3.31	      3.30	     57.87	     57.78	-23.35	 1.115e-04	      3.61	0	Gaussian	295.745489	49.192715
77	1	  0.001420	  0.004151	     -1.00	    418.36	    246.47	      2.78	      2.75	     48.65	     48.06	21.57	 1.344e-04	      3.61	0	Gaussian	293.087675	49.462821
78	1	  0.001353	  0.004108	     -1.00	    137.19	    179.66	      2.82	      2.72	     49.38	     47.70	-14.14	 5.216e-05	      3.63	0	Gaussian	294.944694	50.010388
79	1	  0.001369	  0.003799	     -1.00	    467.79	    557.81	      2.86	      2.85	     50.03	     49.83	3.69	 7.421e-05	      3.64	0	Gaussian	293.138843	48.023678
80	1	  0.001415	  0.003799	     -1.00	    123.89	    134.36	      2.88	      2.74	     50.43	     48.00	-46.09	 1.498e-04	      3.69	0	Gaussian	294.986757	50.224523
81	1	  0.001408	  0.003867	     -1.00	    363.70	    290.30	      2.80	      2.75	     48.93	     48.12	-14.57	 8.383e-05	      3.69	0	Gaussian	293.513895	49.317429
82	1	  0.001384	  0.003767	     -1.00	    122.65	    426.94	      2.86	      2.77	     50.05	     48.48	55.40	 1.238e-04	      3.69	0	Gaussian	295.315495	48.909344
83	1	  0.001389	  0.003674	     -1.00	    104.49	    589.86	      2.80	      2.80	     49.02	     48.94	-89.36	 1.160e-04	      3.72	0	Gaussian	295.610080	48.186208
84	1	  0.001376	  0.003449	     -1.00	    402.15	    494.91	      2.93	      2.88	     51.30	     50.35	66.68	 5.837e-05	      3.73	0	Gaussian	293.500676	48.365646
85	1	  0.001366	  0.003793	     -1.00	    473.50	    442.32	      2.75	      2.72	     48.14	     47.65	-13.65	 8.462e-05	      3.73	0	Gaussian	292.959238	48.536235
86	1	  0.001362	  0.003369	     -1.00	     77.76	    181.12	      2.94	      2.90	     51.52	     50.72	-60.61	 5.920e-05	      3.74	0	Gaussian	295.360881	50.052688
87	1	  0.001362	  0.003607	     -1.00	     51.33	    247.89	      2.79	      2.76	     48.87	     48.31	9.57	 5.086e-05	      3.74	0	Gaussian	295.616964	49.773612
88	1	  0.001364	  0.003200	     -1.00	     17.13	    247.62	      3.17	      2.81	     55.45	     49.26	-9.06	 6.823e-05	      3.76	0	Gaussian	295.854976	49.801677
89	1	  0.001353	  0.003255	     -1.00	    189.18	    435.55	      2.87	      2.86	     50.30	     50.09	37.73	 5.099e-05	      3.76	0	Gaussian	294.870722	48.816374
90	1	  0.001361	  0.003549	     -1.00	    480.53	    258.11	      2.81	      2.77	     49.12	     48.47	-5.82	 4.598e-05	      3.78	0	Gaussian	292.680147	49.352184
91	1	  0.001450	  0.003313	     -1.00	     94.35	    344.19	      2.87	      2.82	     50.29	     49.35	-15.83	 2.016e-04	      3.79	0	Gaussian	295.421456	49.305426
92	1	  0.001368	  0.003173	     -1.00	    274.87	    177.94	      2.96	      2.91	     51.82	     50.98	30.82	 5.177e-05	      3.79	0	Gaussian	293.987960	49.899568
93	1	  0.001370	  0.003106	     -1.00	    348.01	    312.21	      2.99	      2.87	     52.36	     50.15	-55.07	 7.450e-05	      3.81	0	Gaussian	293.647187	49.233622
94	1	  0.001440	  0.003548	     -1.00	    209.45	    245.44	      2.79	      2.66	     48.92	     46.61	-2.18	 3.979e-04	      3.82	0	Gaussian	294.518333	49.654398
95	1	  0.001389	  0.002995	     -1.00	    562.73	     74.91	      2.96	      2.93	     51.83	     51.36	5.06	 6.308e-05	      3.82	0	Gaussian	291.879887	50.084121
96	1	  0.001407	  0.003413	     -1.00	     43.19	    458.23	      2.78	      2.77	     48.62	     48.49	-18.16	 1.213e-04	      3.82	0	Gaussian	295.892337	48.830085
97	1	  0.001490	  0.003780	     -1.00	    208.42	    528.76	      2.66	      2.61	     46.56	     45.69	-38.10	 5.023e-04	      3.82	0	Gaussian	294.842438	48.379738
98	1	  0.001369	  0.003449	     -1.00	    318.42	    152.28	      2.79	      2.72	     48.79	     47.62	-4.18	 5.123e-05	      3.83	0	Gaussian	293.656349	49.974993
99	1	  0.001373	  0.003246	     -1.00	    364.31	    237.48	      2.85	      2.80	     49.87	     49.08	-9.74	 1.014e-04	      3.83	0	Gaussian	293.445275	49.552911
100	1	  0.001513	  0.003737	     -1.00	    393.72	    199.77	      2.67	      2.60	     46.79	     45.55	12.27	 3.247e-04	      3.84	0	Gaussian	293.197530	49.694011
101	1	  0.001355	  0.003210	     -1.00	    360.43	    250.02	      2.87	      2.84	     50.28	     49.69	-0.71	 4.123e-05	      3.84	0	Gaussian	293.487167	49.500482
102	1	  0.001504	  0.003775	     -1.00	    173.13	    276.71	      2.67	      2.55	     46.72	     44.61	-25.71	 6.987e-04	      3.85	0	Gaussian	294.804325	49.544733
103	1	  0.001354	  0.002909	     -1.00	    328.16	    566.34	      3.11	      2.89	     54.36	     50.53	18.78	 5.384e-05	      3.85	0	Gaussian	294.079405	48.109264
104	1	  0.001386	  0.003348	     -1.00	    260.29	    427.81	      2.80	      2.73	     49.10	     47.73	-43.66	 9.569e-05	      3.85	0	Gaussian	294.378624	48.791563
105	1	  0.001356	  0.003080	     -1.00	    551.99	    395.68	      2.90	      2.80	     50.78	     49.08	27.96	 5.183e-05	      3.85	0	Gaussian	292.375890	48.670305
106	1	  0.001412	  0.003165	     -1.00	    580.75	    385.73	      2.86	      2.81	     50.11	     49.16	-0.94	 1.412e-04	      3.86	0	Gaussian	292.171146	48.686778
107	1	  0.001345	  0.001148	     -1.00	    456.79	     65.54	      5.90	      3.67	    103.19	     64.23	72.25	 6.476e-05	      3.88	0	Gaussian	292.593407	50.230582
108	1	  0.001386	  0.003284	     -1.00	    341.29	    101.55	      2.77	      2.73	     48.43	     47.81	-19.69	 1.071e-04	      3.88	0	Gaussian	293.436068	50.180059
109	1	  0.001358	  0.002909	     -1.00	    155.61	     27.31	      3.02	      2.77	     52.92	     48.44	-41.56	 6.382e-05	      3.89	0	Gaussian	294.642366	50.676335
110	1	  0.001356	  0.002841	     -1.00	    538.79	    126.10	      2.98	      2.92	     52.13	     51.09	-29.45	 5.540e-05	      3.90	0	Gaussian	292.112002	49.881669
111	1	  0.001360	  0.002899	     -1.00	    169.88	     70.41	      2.94	      2.85	     51.40	     49.82	-2.79	 4.540e-05	      3.91	0	Gaussian	294.592005	50.471672
112	1	  0.001435	  0.003265	     -1.00	    563.13	     33.05	      2.69	      2.68	     47.02	     46.99	19.35	 2.575e-04	      3.93	0	Gaussian	291.820187	50.268582
113	1	  0.001384	  0.003015	     -1.00	    304.15	     13.48	      2.90	      2.73	     50.76	     47.79	-12.65	 6.703e-05	      3.94	0	Gaussian	293.584873	50.605900
114	1	  0.001401	  0.003048	     -1.00	    227.36	    238.20	      2.81	      2.78	     49.12	     48.63	-21.91	 1.308e-04	      3.94	0	Gaussian	294.386491	49.671472
115	1	  0.001367	  0.002822	     -1.00	    564.39	    305.29	      2.95	      2.84	     51.55	     49.66	-4.68	 4.759e-05	      3.95	0	Gaussian	292.175660	49.060983
116	1	  0.001356	  0.002910	     -1.00	    302.10	    255.38	      2.93	      2.59	     51.36	     45.40	-5.17	 6.526e-05	      3.97	0	Gaussian	293.892759	49.529062
117	1	  0.001358	  0.002788	     -1.00	     33.44	    175.93	      2.93	      2.69	     51.35	     47.10	-31.88	 4.752e-05	      3.98	0	Gaussian	295.665362	50.111513
118	1	  0.001357	  0.002606	     -1.00	    242.96	    402.31	      3.12	      2.86	     54.55	     50.03	-32.44	 4.063e-05	      3.98	0	Gaussian	294.467456	48.921079
119	1	  0.001361	  0.002751	     -1.00	    336.96	    297.57	      2.90	      2.79	     50.73	     48.81	-4.06	 4.267e-05	      3.99	0	Gaussian	293.704867	49.309056
120	1	  0.001420	  0.000902	     -1.00	     41.65	    469.61	      6.57	      3.62	    114.96	     63.30	-12.14	 2.856e-04	      4.00	0	Gaussian	295.914509	48.779735
121	1	  0.001348	  0.002597	     -1.00	    415.74	    127.15	      3.00	      2.91	     52.49	     50.85	-23.94	 3.887e-05	      4.00	0	Gaussian	292.955058	49.996548
122	1	  0.001351	  0.002709	     -1.00	    198.43	    422.41	      2.93	      2.81	     51.31	     49.13	-39.66	 4.088e-05	      4.00	0	Gaussian	294.793162	48.867962
123	1	  0.001394	  0.002677	     -1.00	    247.95	    260.49	      2.95	      2.83	     51.56	     49.54	-16.05	 7.459e-05	      4.00	0	Gaussian	294.270566	49.553746
124	1	  0.001363	  0.002633	     -1.00	    451.40	    393.79	      2.98	      2.82	     52.13	     49.41	-69.84	 4.543e-05	      4.00	0	Gaussian	293.047318	48.773961
125	1	  0.001368	  0.001174	     -1.00	    176.42	    412.29	      4.49	      3.99	     78.56	     69.88	-40.92	 1.450e-04	      4.01	0	Gaussian	294.932146	48.931779
126	1	  0.001357	  0.002461	     -1.00	     86.20	     80.85	      3.03	      3.00	     52.95	     52.54	-15.39	 3.993e-05	      4.01	0	Gaussian	295.191467	50.495421
127	1	  0.001426	  0.002901	     -1.00	    360.29	     48.82	      2.79	      2.73	     48.80	     47.75	-35.34	 2.315e-04	      4.02	0	Gaussian	293.238503	50.396827
128	1	  0.001343	  0.002562	     -1.00	    397.28	    441.09	      2.95	      2.91	     51.64	     50.94	-45.88	 3.603e-05	      4.03	0	Gaussian	293.468848	48.611590
129	1	  0.001375	  0.002650	     -1.00	    103.70	     23.18	      2.92	      2.82	     51.11	     49.33	-5.72	 1.057e-04	      4.04	0	Gaussian	295.003519	50.738767
130	1	  0.001364	  0.002557	     -1.00	    515.12	    335.05	      2.92	      2.91	     51.06	     50.90	7.86	 6.480e-05	      4.04	0	Gaussian	292.545146	48.976189
131	1	  0.001387	  0.002600	     -1.00	    588.30	    326.70	      2.90	      2.87	     50.72	     50.26	-7.05	 8.450e-05	      4.04	0	Gaussian	292.043502	48.942198
132	1	  0.001413	  0.002845	     -1.00	     95.00	     55.41	      2.81	      2.64	     49.19	     46.12	-24.58	 1.403e-04	      4.04	0	Gaussian	295.101144	50.601957
133	1	  0.001504	  0.003215	     -1.00	    271.07	    189.99	      2.62	      2.55	     45.92	     44.60	-21.85	 5.384e-04	      4.05	0	Gaussian	294.028466	49.849054
134	1	  0.001362	  0.001393	     -1.00	    550.18	    453.32	      4.84	      3.08	     84.75	     53.92	-34.31	 6.297e-05	      4.06	0	Gaussian	292.461605	48.414715
135	1	  0.001387	  0.002638	     -1.00	    226.46	    396.33	      2.87	      2.75	     50.18	     48.07	-32.09	 8.754e-05	      4.08	0	Gaussian	294.573015	48.961975
136	1	  0.001408	  0.002544	     -1.00	    515.46	    126.67	      2.85	      2.81	     49.80	     49.13	-30.41	 1.223e-04	      4.10	0	Gaussian	292.271774	49.902234
137	1	  0.001358	  0.001096	     -1.00	    117.00	    383.31	      5.01	      3.60	     87.65	     62.95	-78.92	 5.897e-05	      4.11	0	Gaussian	295.307514	49.110800
138	1	  0.001362	  0.002181	     -1.00	    124.77	     38.49	      3.30	      2.83	     57.76	     49.56	-10.26	 5.255e-05	      4.12	0	Gaussian	294.872323	50.652670
139	1	  0.001402	  0.002325	     -1.00	    308.97	    165.60	      2.98	      2.88	     52.08	     50.47	-2.84	 8.622e-05	      4.12	0	Gaussian	293.737793	49.924108
140	1	  0.001401	  0.002456	     -1.00	    376.44	    185.90	      2.84	      2.83	     49.77	     49.49	17.00	 1.270e-04	      4.12	0	Gaussian	293.298636	49.771888
141	1	  0.001365	  0.002457	     -1.00	    216.82	    385.43	      2.91	      2.79	     50.97	     48.77	-27.09	 5.751e-05	      4.13	0	Gaussian	294.626532	49.019156
142	1	  0.001353	  0.001058	     -1.00	    158.23	    370.94	      4.85	      3.70	     84.86	     64.69	59.75	 3.920e-05	      4.14	0	Gaussian	295.011238	49.133120
143	1	  0.001357	  0.002057	     -1.00	    590.75	    420.41	      3.31	      2.94	     57.85	     51.44	-19.77	 3.660e-05	      4.14	0	Gaussian	292.149620	48.522411
144	1	  0.001356	  0.002263	     -1.00	    385.42	    466.90	      3.04	      2.70	     53.18	     47.22	-67.23	 4.910e-05	      4.15	0	Gaussian	293.579439	48.506438
145	1	  0.001356	  0.002058	     -1.00	    207.34	    584.89	      3.17	      2.90	     55.54	     50.76	-46.91	 4.681e-05	      4.16	0	Gaussian	294.910841	48.126832
146	1	  0.001365	  0.002158	     -1.00	     22.72	     42.29	      3.12	      2.89	     54.59	     50.63	-21.89	 5.428e-05	      4.17	0	Gaussian	295.597385	50.719708
147	1	  0.001355	  0.002229	     -1.00	     63.70	    269.62	      3.07	      2.83	     53.69	     49.45	-16.65	 5.469e-05	      4.17	0	Gaussian	295.554049	49.665943
148	1	  0.001395	  0.002216	     -1.00	    244.67	    232.67	      3.08	      2.76	     53.97	     48.40	-21.36	 1.010e-04	      4.18	0	Gaussian	294.260781	49.681231
149	1	  0.001368	  0.002049	     -1.00	    574.73	    593.02	      3.09	      2.92	     54.14	     51.18	-12.06	 3.959e-05	      4.22	0	Gaussian	292.475928	47.766217
150	1	  0.001395	  0.002186	     -1.00	    280.57	    144.87	      2.95	      2.83	     51.70	     49.51	-72.88	 1.569e-04	      4.22	0	Gaussian	293.908977	50.042157
151	1	  0.001359	  0.001259	     -1.00	    550.80	    277.79	      3.84	      3.82	     67.25	     66.83	11.02	 4.327e-05	      4.24	0	Gaussian	292.231034	49.196578
152	1	  0.001357	  0.002046	     -1.00	    408.50	    334.33	      3.06	      2.88	     53.49	     50.40	-25.89	 3.298e-05	      4.24	0	Gaussian	293.263460	49.079589
153	1	  0.001366	  0.001914	     -1.00	    448.24	    261.58	      3.27	      2.82	     57.19	     49.33	-10.94	 5.429e-05	      4.24	0	Gaussian	292.903478	49.367385
154	1	  0.001384	  0.002098	     -1.00	    214.30	     54.37	      2.95	      2.88	     51.71	     50.40	-32.22	 1.271e-04	      4.25	0	Gaussian	294.262202	50.504638
155	1	  0.001422	  0.002282	     -1.00	     52.41	    186.77	      2.86	      2.69	     50.11	     47.10	-56.39	 1.263e-04	      4.25	0	Gaussian	295.544152	50.047673
